BIN;Scheme;Type;Bank
421623;VISA;CREDIT;SANTANDER CONSUMER BANK, S.A.
512680;MASTERCARD;CREDIT;SANTANDER CONSUMER BANK, S.A.
521173;MASTERCARD;CREDIT;SANTANDER CONSUMER BANK, S.A.
529474;MASTERCARD;CREDIT;SANTANDER CONSUMER BANK, S.A.
408474;VISA;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
408480;VISA;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
408481;VISA;DEBIT;BNP PARIBAS BANK POLSKA, S.A.
408482;VISA;DEBIT;BNP PARIBAS BANK POLSKA, S.A.
408483;VISA;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
410787;VISA;DEBIT;BNP PARIBAS BANK POLSKA, S.A.
416451;VISA;DEBIT;BNP PARIBAS BANK POLSKA, S.A.
417780;VISA;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
418857;VISA;DEBIT;BNP PARIBAS BANK POLSKA, S.A.
429401;VISA;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
429465;VISA;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
429468;VISA;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
466722;VISA;DEBIT;BNP PARIBAS BANK POLSKA, S.A.
466723;VISA;DEBIT;BNP PARIBAS BANK POLSKA, S.A.
466724;VISA;DEBIT;BNP PARIBAS BANK POLSKA, S.A.
468915;VISA;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
468916;VISA;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
511845;MASTERCARD;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
512317;MASTERCARD;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
512601;MASTERCARD;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
522436;MASTERCARD;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
526744;MASTERCARD;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
530903;MASTERCARD;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
533941;MASTERCARD;DEBIT;BNP PARIBAS BANK POLSKA, S.A.
535942;MASTERCARD;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
537002;MASTERCARD;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
546003;MASTERCARD;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
547919;MASTERCARD;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
547923;MASTERCARD;CREDIT;BNP PARIBAS BANK POLSKA, S.A.
557515;MASTERCARD;DEBIT;BNP PARIBAS BANK POLSKA, S.A.
404248;VISA;DEBIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
404780;VISA;CREDIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
406322;VISA;CREDIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
406323;VISA;CREDIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
406325;VISA;DEBIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
406326;VISA;DEBIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
406327;VISA;DEBIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
406328;VISA;CREDIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
406329;VISA;DEBIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
406330;VISA;CREDIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
406331;VISA;CREDIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
406332;VISA;DEBIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
406333;VISA;DEBIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
409492;VISA;DEBIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
409680;VISA;CREDIT;BANK POLSKA KASA OPIEKI S.A. (BANK PEKAO SA)
